0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train
0it [00:00, ?it/s]
379it [04:58,  1.34it/s]
380it [04:58,  1.54it/s]
381it [05:00,  1.10it/s]
382it [05:00,  1.30it/s]
383it [05:01,  1.36it/s]
384it [05:01,  1.55it/s]
385it [05:03,  1.11it/s]
386it [05:03,  1.32it/s]
387it [05:04,  1.41it/s]
388it [05:04,  1.60it/s]
389it [05:06,  1.06it/s]
390it [05:06,  1.26it/s]
391it [05:07,  1.36it/s]
392it [05:07,  1.55it/s]
393it [05:09,  1.08it/s]
394it [05:09,  1.26it/s]
395it [05:10,  1.36it/s]
396it [05:10,  1.53it/s]
397it [05:12,  1.05it/s]
398it [05:13,  1.26it/s]
399it [05:13,  1.37it/s]
400it [05:14,  1.56it/s]
401it [05:15,  1.09it/s]
402it [05:16,  1.29it/s]
403it [05:16,  1.38it/s]
404it [05:17,  1.57it/s]
405it [05:18,  1.03it/s]
406it [05:19,  1.21it/s]
407it [05:19,  1.32it/s]
408it [05:20,  1.52it/s]
409it [05:21,  1.09it/s]
410it [05:22,  1.29it/s]
411it [05:22,  1.38it/s]
412it [05:23,  1.53it/s]
413it [05:24,  1.07it/s]
414it [05:25,  1.27it/s]
415it [05:26,  1.36it/s]
416it [05:26,  1.55it/s]
417it [05:28,  1.06it/s]
418it [05:28,  1.25it/s]
419it [05:29,  1.36it/s]
420it [05:29,  1.56it/s]
421it [05:30,  1.16it/s]
422it [05:31,  1.36it/s]
423it [05:31,  1.44it/s]
424it [05:32,  1.62it/s]
425it [05:34,  1.05it/s]
426it [05:34,  1.23it/s]
427it [05:35,  1.33it/s]
428it [05:35,  1.52it/s]
429it [05:37,  1.09it/s]
430it [05:37,  1.28it/s]
431it [05:38,  1.36it/s]
432it [05:38,  1.55it/s]
433it [05:40,  1.06it/s]
434it [05:40,  1.25it/s]
435it [05:41,  1.35it/s]
436it [05:41,  1.54it/s]
437it [05:43,  1.16it/s]
438it [05:43,  1.35it/s]
439it [05:44,  1.44it/s]
440it [05:44,  1.62it/s]
441it [05:46,  1.08it/s]
442it [05:46,  1.29it/s]
443it [05:47,  1.37it/s]
444it [05:47,  1.56it/s]
445it [05:49,  1.06it/s]
446it [05:49,  1.25it/s]
447it [05:50,  1.34it/s]
448it [05:51,  1.53it/s]
449it [05:52,  1.07it/s]
450it [05:53,  1.27it/s]
451it [05:53,  1.36it/s]
452it [05:54,  1.55it/s]
453it [05:55,  1.08it/s]
454it [05:56,  1.28it/s]
455it [05:56,  1.36it/s]
456it [05:57,  1.55it/s]
457it [05:58,  1.03it/s]
458it [05:59,  1.23it/s]
459it [06:00,  1.32it/s]
460it [06:00,  1.51it/s]
461it [06:02,  1.07it/s]
462it [06:02,  1.26it/s]
463it [06:03,  1.38it/s]
464it [06:03,  1.55it/s]
465it [06:05,  1.07it/s]
466it [06:05,  1.26it/s]
467it [06:06,  1.35it/s]
468it [06:06,  1.53it/s]
469it [06:08,  1.07it/s]
470it [06:08,  1.26it/s]
471it [06:09,  1.35it/s]
472it [06:09,  1.53it/s]
473it [06:11,  1.05it/s]
474it [06:11,  1.26it/s]
475it [06:12,  1.37it/s]
476it [06:12,  1.57it/s]
477it [06:14,  1.11it/s]
478it [06:14,  1.29it/s]
479it [06:15,  1.39it/s]
480it [06:15,  1.58it/s]
481it [06:17,  1.06it/s]
482it [06:17,  1.26it/s]
483it [06:18,  1.37it/s]
484it [06:18,  1.56it/s]
485it [06:20,  1.06it/s]
486it [06:21,  1.26it/s]
487it [06:21,  1.37it/s]
488it [06:22,  1.54it/s]
489it [06:23,  1.05it/s]
490it [06:24,  1.25it/s]
491it [06:24,  1.36it/s]
492it [06:25,  1.54it/s]
493it [06:26,  1.09it/s]
494it [06:27,  1.28it/s]
495it [06:27,  1.38it/s]
496it [06:28,  1.55it/s]
497it [06:29,  1.10it/s]
498it [06:30,  1.30it/s]
499it [06:30,  1.39it/s]
500it [06:31,  1.57it/s]
501it [06:32,  1.09it/s]
502it [06:33,  1.30it/s]
503it [06:33,  1.39it/s]
504it [06:34,  1.56it/s]
505it [06:35,  1.08it/s]
506it [06:36,  1.27it/s]
507it [06:37,  1.36it/s]
508it [06:37,  1.52it/s]
509it [06:39,  1.08it/s]
510it [06:39,  1.27it/s]
511it [06:40,  1.37it/s]
512it [06:40,  1.55it/s]
513it [06:42,  1.12it/s]
514it [06:42,  1.31it/s]
515it [06:43,  1.41it/s]
516it [06:43,  1.59it/s]
517it [06:45,  1.06it/s]
518it [06:45,  1.24it/s]
519it [06:46,  1.35it/s]
520it [06:46,  1.51it/s]
521it [06:48,  1.14it/s]
522it [06:48,  1.34it/s]
523it [06:49,  1.41it/s]
524it [06:49,  1.61it/s]
525it [06:51,  1.07it/s]
526it [06:51,  1.26it/s]
527it [06:52,  1.36it/s]
528it [06:52,  1.57it/s]
529it [06:54,  1.08it/s]
530it [06:54,  1.27it/s]
531it [06:55,  1.37it/s]
532it [06:55,  1.56it/s]
533it [06:57,  1.15it/s]
534it [06:57,  1.35it/s]
535it [06:58,  1.44it/s]
536it [06:58,  1.63it/s]
537it [07:00,  1.07it/s]
538it [07:00,  1.27it/s]
539it [07:01,  1.36it/s]
540it [07:01,  1.54it/s]
541it [07:03,  1.15it/s]
542it [07:03,  1.35it/s]
543it [07:04,  1.42it/s]
544it [07:04,  1.61it/s]
545it [07:06,  1.03it/s]
546it [07:06,  1.23it/s]
547it [07:07,  1.32it/s]
548it [07:08,  1.51it/s]
549it [07:09,  1.05it/s]
550it [07:10,  1.24it/s]
551it [07:10,  1.33it/s]
552it [07:11,  1.54it/s]
553it [07:12,  1.08it/s]
554it [07:13,  1.27it/s]
555it [07:13,  1.37it/s]
556it [07:14,  1.56it/s]
557it [07:15,  1.09it/s]
558it [07:16,  1.29it/s]
559it [07:16,  1.37it/s]
560it [07:17,  1.55it/s]
561it [07:18,  1.07it/s]
562it [07:19,  1.26it/s]
563it [07:19,  1.37it/s]
564it [07:20,  1.55it/s]
565it [07:21,  1.14it/s]
566it [07:22,  1.35it/s]
567it [07:22,  1.43it/s]
568it [07:23,  1.61it/s]
569it [07:25,  1.05it/s]
570it [07:25,  1.25it/s]
571it [07:26,  1.35it/s]
572it [07:26,  1.52it/s]
573it [07:28,  1.08it/s]
574it [07:28,  1.28it/s]
575it [07:29,  1.38it/s]
576it [07:29,  1.56it/s]
577it [07:31,  1.06it/s]
578it [07:31,  1.25it/s]
579it [07:32,  1.36it/s]
580it [07:32,  1.54it/s]
581it [07:34,  1.09it/s]
582it [07:34,  1.30it/s]
583it [07:35,  1.39it/s]
584it [07:35,  1.60it/s]
585it [07:37,  1.05it/s]
586it [07:37,  1.23it/s]
587it [07:38,  1.33it/s]
588it [07:38,  1.52it/s]
589it [07:40,  1.07it/s]
590it [07:40,  1.27it/s]
591it [07:41,  1.37it/s]
592it [07:42,  1.54it/s]
593it [07:43,  1.08it/s]
594it [07:44,  1.27it/s]
595it [07:44,  1.37it/s]
596it [07:45,  1.56it/s]
597it [07:46,  1.09it/s]
598it [07:47,  1.29it/s]
599it [07:47,  1.37it/s]
600it [07:48,  1.56it/s]
601it [07:49,  1.08it/s]
602it [07:50,  1.27it/s]
603it [07:50,  1.37it/s]
604it [07:51,  1.54it/s]
605it [07:52,  1.08it/s]
606it [07:53,  1.27it/s]
607it [07:53,  1.37it/s]
608it [07:54,  1.56it/s]
609it [07:55,  1.08it/s]
610it [07:56,  1.27it/s]
611it [07:57,  1.36it/s]
612it [07:57,  1.56it/s]
613it [07:59,  1.07it/s]
614it [07:59,  1.25it/s]
615it [08:00,  1.36it/s]
616it [08:00,  1.55it/s]
617it [08:02,  1.10it/s]
618it [08:02,  1.28it/s]
619it [08:03,  1.38it/s]
620it [08:03,  1.56it/s]
621it [08:05,  1.07it/s]
622it [08:05,  1.26it/s]
623it [08:06,  1.35it/s]
624it [08:06,  1.56it/s]
625it [08:08,  1.07it/s]
626it [08:08,  1.27it/s]
627it [08:09,  1.37it/s]
628it [08:09,  1.56it/s]
629it [08:11,  1.13it/s]
630it [08:11,  1.34it/s]
631it [08:12,  1.41it/s]
632it [08:12,  1.59it/s]
633it [08:14,  1.05it/s]
634it [08:14,  1.24it/s]
635it [08:15,  1.35it/s]
636it [08:15,  1.54it/s]
637it [08:17,  1.07it/s]
638it [08:18,  1.27it/s]
639it [08:18,  1.37it/s]
640it [08:19,  1.55it/s]
641it [08:20,  1.09it/s]
642it [08:21,  1.29it/s]
643it [08:21,  1.39it/s]
644it [08:22,  1.58it/s]
645it [08:23,  1.08it/s]
646it [08:24,  1.28it/s]
647it [08:24,  1.38it/s]
648it [08:25,  1.55it/s]
649it [08:26,  1.08it/s]
650it [08:27,  1.27it/s]
651it [08:27,  1.36it/s]
652it [08:28,  1.55it/s]
653it [08:29,  1.09it/s]
654it [08:30,  1.29it/s]
655it [08:30,  1.38it/s]
656it [08:31,  1.59it/s]
657it [08:32,  1.11it/s]
658it [08:33,  1.30it/s]
659it [08:33,  1.39it/s]
660it [08:34,  1.58it/s]
661it [08:35,  1.09it/s]
662it [08:36,  1.28it/s]
663it [08:36,  1.37it/s]
664it [08:37,  1.56it/s]
665it [08:38,  1.07it/s]
666it [08:39,  1.28it/s]
667it [08:40,  1.37it/s]
668it [08:40,  1.56it/s]
669it [08:42,  1.08it/s]
670it [08:42,  1.27it/s]
671it [08:43,  1.36it/s]
672it [08:43,  1.55it/s]
673it [08:45,  1.05it/s]
674it [08:45,  1.24it/s]
675it [08:46,  1.33it/s]
676it [08:46,  1.50it/s]
677it [08:48,  1.06it/s]
678it [08:48,  1.25it/s]
679it [08:49,  1.37it/s]
680it [08:49,  1.53it/s]
681it [08:51,  1.03it/s]
682it [08:52,  1.23it/s]
683it [08:52,  1.34it/s]
684it [08:53,  1.52it/s]
685it [08:54,  1.09it/s]
686it [08:55,  1.29it/s]
687it [08:55,  1.38it/s]
688it [08:56,  1.55it/s]
689it [08:57,  1.06it/s]
690it [08:58,  1.24it/s]
691it [08:58,  1.33it/s]
692it [08:59,  1.53it/s]
693it [09:00,  1.19it/s]
694it [09:01,  1.39it/s]
695it [09:01,  1.47it/s]
696it [09:02,  1.63it/s]
697it [09:03,  1.15it/s]
698it [09:03,  1.33it/s]
699it [09:04,  1.40it/s]
700it [09:05,  1.58it/s]
701it [09:06,  1.07it/s]
702it [09:07,  1.27it/s]
703it [09:07,  1.36it/s]
704it [09:08,  1.53it/s]
705it [09:09,  1.09it/s]
706it [09:10,  1.28it/s]
707it [09:10,  1.38it/s]
708it [09:11,  1.56it/s]
709it [09:12,  1.12it/s]
710it [09:13,  1.31it/s]
711it [09:13,  1.38it/s]
712it [09:14,  1.56it/s]
713it [09:15,  1.06it/s]
714it [09:16,  1.25it/s]
715it [09:16,  1.36it/s]
716it [09:17,  1.55it/s]
717it [09:19,  1.08it/s]
718it [09:19,  1.27it/s]
719it [09:20,  1.35it/s]
720it [09:20,  1.55it/s]
721it [09:22,  1.07it/s]
722it [09:22,  1.25it/s]
723it [09:23,  1.35it/s]
724it [09:23,  1.55it/s]
725it [09:25,  1.10it/s]
726it [09:25,  1.29it/s]
727it [09:26,  1.37it/s]
728it [09:26,  1.54it/s]
729it [09:28,  1.04it/s]
730it [09:28,  1.24it/s]
731it [09:29,  1.34it/s]
732it [09:29,  1.52it/s]
733it [09:31,  1.09it/s]
734it [09:31,  1.27it/s]
735it [09:32,  1.37it/s]
736it [09:32,  1.57it/s]
737it [09:34,  1.06it/s]
738it [09:35,  1.26it/s]
739it [09:35,  1.36it/s]
740it [09:36,  1.55it/s]
741it [09:37,  1.08it/s]
742it [09:38,  1.27it/s]
743it [09:38,  1.37it/s]
744it [09:39,  1.56it/s]
745it [09:40,  1.07it/s]
746it [09:41,  1.26it/s]
747it [09:41,  1.36it/s]
748it [09:42,  1.55it/s]
749it [09:43,  1.18it/s]
750it [09:44,  1.39it/s]
751it [09:44,  1.46it/s]
752it [09:45,  1.64it/s]
753it [09:46,  1.07it/s]
754it [09:47,  1.26it/s]
755it [09:47,  1.36it/s]
756it [09:48,  1.56it/s]
757it [09:49,  1.07it/s]
758it [09:50,  1.26it/s]
759it [09:50,  1.34it/s]
760it [09:51,  1.54it/s]
761it [09:52,  1.08it/s]
762it [09:53,  1.29it/s]
763it [09:53,  1.39it/s]
764it [09:54,  1.59it/s]
765it [09:56,  1.05it/s]
766it [09:56,  1.25it/s]
767it [09:57,  1.36it/s]
768it [09:57,  1.55it/s]
769it [09:59,  1.05it/s]
770it [09:59,  1.24it/s]
771it [10:00,  1.34it/s]
772it [10:00,  1.52it/s]
773it [10:02,  1.06it/s]
774it [10:02,  1.26it/s]
775it [10:03,  1.35it/s]
776it [10:03,  1.55it/s]
777it [10:05,  1.07it/s]
778it [10:05,  1.27it/s]
779it [10:06,  1.36it/s]
780it [10:06,  1.54it/s]
781it [10:08,  1.07it/s]
782it [10:08,  1.27it/s]
783it [10:09,  1.38it/s]
784it [10:09,  1.57it/s]
785it [10:11,  1.09it/s]
786it [10:12,  1.27it/s]
787it [10:12,  1.39it/s]
788it [10:13,  1.57it/s]
789it [10:14,  1.09it/s]
790it [10:15,  1.28it/s]
791it [10:15,  1.39it/s]
792it [10:16,  1.59it/s]
793it [10:17,  1.06it/s]
794it [10:18,  1.26it/s]
795it [10:18,  1.36it/s]
796it [10:19,  1.54it/s]
797it [10:20,  1.14it/s]
798it [10:21,  1.36it/s]
799it [10:21,  1.43it/s]
800it [10:22,  1.61it/s]
801it [10:23,  1.07it/s]
802it [10:24,  1.26it/s]
803it [10:24,  1.36it/s]
804it [10:25,  1.53it/s]
805it [10:26,  1.09it/s]
806it [10:27,  1.28it/s]
807it [10:27,  1.38it/s]
808it [10:28,  1.56it/s]
809it [10:29,  1.10it/s]
810it [10:30,  1.31it/s]
811it [10:30,  1.40it/s]
812it [10:31,  1.59it/s]
813it [10:33,  1.02it/s]
814it [10:33,  1.22it/s]
815it [10:34,  1.33it/s]
816it [10:34,  1.52it/s]
817it [10:36,  1.11it/s]
818it [10:36,  1.31it/s]
819it [10:37,  1.39it/s]
820it [10:37,  1.58it/s]
821it [10:39,  1.12it/s]
822it [10:39,  1.32it/s]
823it [10:40,  1.39it/s]
824it [10:40,  1.59it/s]
825it [10:41,  1.15it/s]
826it [10:42,  1.35it/s]
827it [10:43,  1.42it/s]
828it [10:43,  1.63it/s]
829it [10:45,  1.06it/s]
830it [10:45,  1.26it/s]
831it [10:46,  1.36it/s]
832it [10:46,  1.55it/s]
833it [10:48,  1.06it/s]
834it [10:48,  1.25it/s]
835it [10:49,  1.35it/s]
836it [10:49,  1.55it/s]
837it [10:51,  1.09it/s]
838it [10:51,  1.28it/s]
839it [10:52,  1.37it/s]
840it [10:52,  1.57it/s]
841it [10:54,  1.14it/s]
842it [10:54,  1.34it/s]
843it [10:55,  1.43it/s]
844it [10:55,  1.60it/s]
845it [10:57,  1.15it/s]
846it [10:57,  1.34it/s]
847it [10:58,  1.40it/s]
848it [10:58,  1.60it/s]
849it [11:00,  1.07it/s]
850it [11:00,  1.27it/s]
851it [11:01,  1.36it/s]
852it [11:01,  1.54it/s]
853it [11:03,  1.06it/s]
854it [11:03,  1.26it/s]
855it [11:04,  1.35it/s]
856it [11:04,  1.55it/s]
857it [11:06,  1.16it/s]
858it [11:06,  1.35it/s]
859it [11:07,  1.42it/s]
860it [11:07,  1.61it/s]
861it [11:09,  1.02it/s]
862it [11:10,  1.21it/s]
863it [11:10,  1.32it/s]
864it [11:11,  1.49it/s]
865it [11:12,  1.06it/s]
866it [11:13,  1.25it/s]
867it [11:13,  1.35it/s]
868it [11:14,  1.52it/s]
869it [11:15,  1.09it/s]
870it [11:16,  1.30it/s]
871it [11:16,  1.39it/s]
872it [11:17,  1.56it/s]
873it [11:18,  1.10it/s]
874it [11:19,  1.29it/s]
875it [11:19,  1.39it/s]
876it [11:20,  1.58it/s]
877it [11:21,  1.07it/s]
878it [11:22,  1.25it/s]
879it [11:23,  1.34it/s]
880it [11:23,  1.55it/s]
881it [11:25,  1.06it/s]
882it [11:25,  1.26it/s]
883it [11:26,  1.35it/s]
884it [11:26,  1.56it/s]
885it [11:28,  1.05it/s]
886it [11:28,  1.26it/s]
887it [11:29,  1.35it/s]
888it [11:29,  1.53it/s]
889it [11:31,  1.03it/s]
890it [11:31,  1.23it/s]
891it [11:32,  1.33it/s]
892it [11:32,  1.52it/s]
893it [11:34,  1.07it/s]
894it [11:34,  1.27it/s]
895it [11:35,  1.36it/s]
896it [11:36,  1.54it/s]
897it [11:37,  1.07it/s]
898it [11:38,  1.27it/s]
899it [11:38,  1.37it/s]
900it [11:39,  1.55it/s]
901it [11:40,  1.07it/s]
902it [11:41,  1.27it/s]
903it [11:41,  1.37it/s]
904it [11:42,  1.56it/s]
905it [11:43,  1.09it/s]
906it [11:44,  1.29it/s]
907it [11:44,  1.40it/s]
908it [11:45,  1.58it/s]
909it [11:46,  1.08it/s]
910it [11:47,  1.26it/s]
911it [11:47,  1.36it/s]
912it [11:48,  1.54it/s]
913it [11:49,  1.07it/s]
914it [11:50,  1.26it/s]
915it [11:50,  1.36it/s]
916it [11:51,  1.54it/s]
917it [11:52,  1.09it/s]
918it [11:53,  1.29it/s]
919it [11:54,  1.37it/s]
920it [11:54,  1.54it/s]
921it [11:56,  1.06it/s]
922it [11:56,  1.24it/s]
923it [11:57,  1.33it/s]
924it [11:57,  1.53it/s]
925it [11:59,  1.09it/s]
926it [11:59,  1.29it/s]
927it [12:00,  1.38it/s]
928it [12:00,  1.54it/s]
929it [12:02,  1.16it/s]
930it [12:02,  1.36it/s]
931it [12:03,  1.42it/s]
932it [12:03,  1.60it/s]
933it [12:05,  1.16it/s]
934it [12:05,  1.36it/s]
935it [12:06,  1.45it/s]
936it [12:06,  1.63it/s]
937it [12:08,  1.06it/s]
938it [12:08,  1.24it/s]
939it [12:09,  1.33it/s]
940it [12:09,  1.53it/s]
941it [12:11,  1.05it/s]
942it [12:11,  1.25it/s]
943it [12:12,  1.36it/s]
944it [12:12,  1.53it/s]
945it [12:14,  1.05it/s]
946it [12:14,  1.25it/s]
947it [12:15,  1.34it/s]
948it [12:16,  1.53it/s]
949it [12:17,  1.05it/s]
950it [12:18,  1.24it/s]
951it [12:18,  1.34it/s]
952it [12:19,  1.53it/s]
953it [12:20,  1.05it/s]
954it [12:21,  1.24it/s]
955it [12:21,  1.34it/s]
956it [12:22,  1.52it/s]
957it [12:23,  1.08it/s]
958it [12:24,  1.29it/s]
959it [12:24,  1.38it/s]
960it [12:25,  1.56it/s]
961it [12:26,  1.13it/s]
962it [12:27,  1.33it/s]
963it [12:27,  1.41it/s]
964it [12:28,  1.61it/s]
965it [12:30,  1.04it/s]
966it [12:30,  1.25it/s]
967it [12:31,  1.34it/s]
968it [12:31,  1.53it/s]
969it [12:32,  1.15it/s]
970it [12:33,  1.36it/s]
971it [12:33,  1.44it/s]
972it [12:34,  1.62it/s]
973it [12:36,  1.01it/s]
974it [12:36,  1.20it/s]
975it [12:37,  1.32it/s]
976it [12:37,  1.51it/s]
977it [12:39,  1.13it/s]
978it [12:39,  1.32it/s]
979it [12:40,  1.40it/s]
980it [12:40,  1.60it/s]
981it [12:42,  1.05it/s]
982it [12:42,  1.25it/s]
983it [12:43,  1.35it/s]
984it [12:43,  1.55it/s]
985it [12:45,  1.06it/s]
986it [12:45,  1.26it/s]
987it [12:46,  1.36it/s]
988it [12:46,  1.57it/s]
989it [12:48,  1.06it/s]
990it [12:49,  1.26it/s]
991it [12:49,  1.35it/s]
992it [12:50,  1.54it/s]
993it [12:51,  1.05it/s]
994it [12:52,  1.24it/s]
995it [12:52,  1.34it/s]
996it [12:53,  1.53it/s]
997it [12:54,  1.16it/s]
998it [12:55,  1.36it/s]
999it [12:55,  1.44it/s]
1000it [12:56,  1.61it/s]
1001it [12:57,  1.06it/s]
1002it [12:58,  1.25it/s]
1003it [12:58,  1.34it/s]
1004it [12:59,  1.52it/s]
1005it [13:00,  1.08it/s]
1006it [13:01,  1.27it/s]
1007it [13:01,  1.36it/s]
1008it [13:02,  1.52it/s]
1009it [13:03,  1.08it/s]
1010it [13:04,  1.27it/s]
1011it [13:05,  1.36it/s]
1012it [13:05,  1.54it/s]
1013it [13:06,  1.12it/s]
1014it [13:07,  1.32it/s]
1015it [13:08,  1.40it/s]
1016it [13:08,  1.58it/s]
1017it [13:09,  1.14it/s]
1018it [13:10,  1.34it/s]
1019it [13:10,  1.41it/s]
1020it [13:11,  1.59it/s]
1021it [13:13,  1.03it/s]
1022it [13:13,  1.21it/s]
1023it [13:14,  1.31it/s]
1024it [13:14,  1.51it/s]
1025it [13:16,  1.07it/s]
1026it [13:16,  1.27it/s]
1027it [13:17,  1.36it/s]
1028it [13:17,  1.56it/s]
1029it [13:19,  1.14it/s]
1030it [13:19,  1.35it/s]
1031it [13:20,  1.43it/s]
1032it [13:20,  1.60it/s]
1033it [13:22,  1.10it/s]
1034it [13:22,  1.29it/s]
1035it [13:23,  1.38it/s]
1036it [13:23,  1.57it/s]
1037it [13:25,  1.07it/s]
1038it [13:25,  1.28it/s]
1039it [13:26,  1.38it/s]
1040it [13:26,  1.59it/s]
1041it [13:28,  1.13it/s]
1042it [13:28,  1.33it/s]
1043it [13:29,  1.42it/s]
1044it [13:29,  1.60it/s]
1045it [13:31,  1.10it/s]
1046it [13:31,  1.29it/s]
1047it [13:32,  1.37it/s]
1048it [13:32,  1.55it/s]
1049it [13:34,  1.05it/s]
1050it [13:34,  1.25it/s]
1051it [13:35,  1.35it/s]
1052it [13:35,  1.55it/s]
1053it [13:37,  1.09it/s]
1054it [13:37,  1.28it/s]
1055it [13:38,  1.36it/s]
1056it [13:39,  1.55it/s]
1057it [13:40,  1.07it/s]
1058it [13:41,  1.26it/s]
1059it [13:41,  1.36it/s]
1060it [13:42,  1.57it/s]
1061it [13:43,  1.07it/s]
1062it [13:44,  1.27it/s]
1063it [13:44,  1.38it/s]
1064it [13:45,  1.58it/s]
1065it [13:46,  1.05it/s]
1066it [13:47,  1.24it/s]
1067it [13:47,  1.34it/s]
1068it [13:48,  1.51it/s]
1069it [13:49,  1.08it/s]
1070it [13:50,  1.28it/s]
1071it [13:51,  1.37it/s]
1072it [13:51,  1.56it/s]
1073it [13:53,  1.08it/s]
1074it [13:53,  1.26it/s]
1075it [13:54,  1.34it/s]
1076it [13:54,  1.53it/s]
1077it [13:55,  1.19it/s]
1078it [13:56,  1.39it/s]
1079it [13:56,  1.47it/s]
1080it [13:57,  1.65it/s]
1081it [13:58,  1.16it/s]
1082it [13:59,  1.35it/s]
1083it [13:59,  1.40it/s]
1084it [14:00,  1.58it/s]
1085it [14:02,  1.07it/s]
1086it [14:02,  1.26it/s]
1087it [14:03,  1.35it/s]
1088it [14:03,  1.51it/s]
1089it [14:05,  1.09it/s]
1090it [14:05,  1.28it/s]
1091it [14:06,  1.40it/s]
1092it [14:06,  1.58it/s]
1093it [14:08,  1.04it/s]
1094it [14:08,  1.24it/s]
1095it [14:09,  1.32it/s]
1096it [14:09,  1.53it/s]
1097it [14:11,  1.07it/s]
1098it [14:11,  1.27it/s]
1099it [14:12,  1.37it/s]
1100it [14:12,  1.56it/s]
1101it [14:14,  1.14it/s]
1102it [14:14,  1.34it/s]
1103it [14:15,  1.41it/s]
1104it [14:15,  1.59it/s]
1105it [14:17,  1.05it/s]
1106it [14:17,  1.25it/s]
1107it [14:18,  1.33it/s]
1108it [14:19,  1.52it/s]
1109it [14:20,  1.09it/s]
1110it [14:20,  1.29it/s]
1111it [14:21,  1.38it/s]
1112it [14:22,  1.56it/s]
1113it [14:23,  1.09it/s]
1114it [14:24,  1.28it/s]
1115it [14:24,  1.38it/s]
1116it [14:25,  1.56it/s]
1117it [14:26,  1.07it/s]
1118it [14:27,  1.26it/s]
1119it [14:27,  1.35it/s]
1120it [14:28,  1.53it/s]
1121it [14:29,  1.08it/s]
1122it [14:30,  1.28it/s]
1123it [14:30,  1.37it/s]
1124it [14:31,  1.56it/s]
1125it [14:32,  1.07it/s]
1126it [14:33,  1.27it/s]
1127it [14:33,  1.37it/s]
1128it [14:34,  1.54it/s]
1129it [14:36,  1.06it/s]
1130it [14:36,  1.26it/s]
1131it [14:37,  1.36it/s]
1132it [14:37,  1.55it/s]
1133it [14:39,  1.08it/s]
1134it [14:39,  1.27it/s]
1135it [14:40,  1.37it/s]
1136it [14:40,  1.53it/s]
1137it [14:42,  1.07it/s]
1138it [14:42,  1.24it/s]
1139it [14:43,  1.33it/s]
1140it [14:43,  1.52it/s]
1141it [14:45,  1.15it/s]
1142it [14:45,  1.34it/s]
1143it [14:46,  1.41it/s]
1144it [14:46,  1.59it/s]
1145it [14:48,  1.09it/s]
1146it [14:48,  1.29it/s]
1147it [14:49,  1.37it/s]
1148it [14:49,  1.55it/s]
1149it [14:51,  1.09it/s]
1150it [14:51,  1.28it/s]
1151it [14:52,  1.38it/s]
1152it [14:52,  1.56it/s]
1153it [14:54,  1.09it/s]
1154it [14:54,  1.29it/s]
1155it [14:55,  1.38it/s]
1156it [14:55,  1.58it/s]
1157it [14:57,  1.06it/s]
1158it [14:58,  1.24it/s]
1159it [14:58,  1.35it/s]
1160it [14:59,  1.53it/s]
1161it [15:00,  1.13it/s]
1162it [15:00,  1.33it/s]
1163it [15:01,  1.39it/s]
1164it [15:02,  1.57it/s]
1165it [15:03,  1.07it/s]
1166it [15:04,  1.27it/s]
1167it [15:04,  1.36it/s]
1168it [15:05,  1.54it/s]
1169it [15:06,  1.06it/s]
1170it [15:07,  1.26it/s]
1171it [15:07,  1.35it/s]
1172it [15:08,  1.54it/s]
1173it [15:09,  1.07it/s]
1174it [15:10,  1.26it/s]
1175it [15:10,  1.36it/s]
1176it [15:11,  1.56it/s]
1177it [15:12,  1.09it/s]
1178it [15:13,  1.29it/s]
1179it [15:14,  1.37it/s]
1180it [15:14,  1.55it/s]
1181it [15:16,  1.07it/s]
1182it [15:16,  1.27it/s]
1183it [15:17,  1.36it/s]
1184it [15:17,  1.56it/s]
1185it [15:19,  1.07it/s]
1186it [15:19,  1.27it/s]
1187it [15:20,  1.36it/s]
1188it [15:20,  1.55it/s]
1189it [15:22,  1.08it/s]
1190it [15:22,  1.29it/s]
1191it [15:23,  1.39it/s]
1192it [15:23,  1.57it/s]
1193it [15:25,  1.05it/s]
1194it [15:25,  1.23it/s]
1195it [15:26,  1.32it/s]
1196it [15:26,  1.50it/s]
1197it [15:28,  1.13it/s]
1198it [15:28,  1.32it/s]
1199it [15:29,  1.42it/s]
1200it [15:29,  1.60it/s]
1201it [15:31,  1.14it/s]
1202it [15:31,  1.32it/s]
1203it [15:32,  1.40it/s]
1204it [15:32,  1.58it/s]
1205it [15:34,  1.06it/s]
1206it [15:34,  1.26it/s]
1207it [15:35,  1.36it/s]
1208it [15:36,  1.56it/s]
1209it [15:37,  1.06it/s]
1210it [15:38,  1.27it/s]
1211it [15:38,  1.38it/s]
1212it [15:39,  1.58it/s]
1213it [15:40,  1.06it/s]
1214it [15:41,  1.26it/s]
1215it [15:41,  1.36it/s]
1216it [15:42,  1.56it/s]
1217it [15:43,  1.17it/s]
1218it [15:43,  1.37it/s]
1219it [15:44,  1.42it/s]
1220it [15:45,  1.61it/s]
1221it [15:46,  1.03it/s]
1222it [15:47,  1.23it/s]
1223it [15:47,  1.33it/s]
1224it [15:48,  1.51it/s]
1225it [15:49,  1.14it/s]
1226it [15:50,  1.34it/s]
1227it [15:50,  1.42it/s]
1228it [15:51,  1.60it/s]
1229it [15:52,  1.08it/s]
1230it [15:53,  1.29it/s]
1231it [15:53,  1.39it/s]
1232it [15:54,  1.58it/s]
